

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
notify 0x85e10c23d04 12729588 1
notify 0x85e10a1f804 10614772 1
wake 0x85e10c23d04 12729588 2 -1 0
notify 0x85e1091d644 9557556 1
wake 0x85e10a1f804 10614772 2 -1 0
wake 0x85e1091d644 9557556 2 -1 0
notify 0x85e10515444 5329972 1
wake 0x85e10515444 5329972 2 -1 0
notify 0x85e10413504 4273396 1
wake 0x85e10413504 4273396 2 -1 0
notify 0x85e1081b504 8500468 1
wake 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685ae687fc sp 0x58685ae687fc sp_offset 0

[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685ae687b8 sp 0x58685ae687bc sp_offset 1
0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685ae6877c sp 0x58685ae6877c sp_offset 0

[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685ae686ec sp 0x58685ae6872c sp_offset 16
19077824 18020736 19080832 19077584 15 1 1024 723516264 398750141 0 19 0 1 1 19 0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685ae68620 sp 0x58685ae686ac sp_offset 35
2 18020736 15 18021368 0 19077648 18021312 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19077824 18020736 1 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685ae68598 sp 0x58685ae685e8 sp_offset 20
2 15 1 4 19078004 293 19077856 18020736 1 3201600 15 8 0 0 0 2 18020736 15 15 0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ae68508 sp 0x58685ae6855c sp_offset 21
100424 15 770 4 19078004 293 3053624 19077904 18020736 1 60 1 0 0 103744 2 15 1 4 19078004 293 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ae68424 sp 0x58685ae684c8 sp_offset 41
1 19078040 3042400 1314 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 19078000 0 15 1399 3008704 1334176 1334184 3008704 925360 107744 3086836379 3068854557 0 0 0 0 0 0 0 0 0 0 100424 15 1 4 19078004 293 3053624 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ae68364 sp 0x58685ae683b0 sp_offset 19
288 15 15 10 3202068 19078032 19078044 19078040 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ae682f8 sp 0x58685ae6832c sp_offset 13
15 3201600 18020736 15 3202068 10 288 103676 288 15 15 10 3202068 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ae68290 sp 0x58685ae682bc sp_offset 11
18020736 19078048 101548 15 18020800 60 1 0 0 15 172 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ae68238 sp 0x58685ae6824c sp_offset 5
18020736 19078128 15 0 18020736 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ae681d0 sp 0x58685ae681f8 sp_offset 10
15 19078248 19078292 0 0 0 0 0 18020736 179 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685ae68188 sp 0x58685ae68198 sp_offset 4
15 19078248 15 19078248 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685ae4712c sp 0x58685ae4712c sp_offset 0

[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685ae470e8 sp 0x58685ae470ec sp_offset 1
0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685ae470ac sp 0x58685ae470ac sp_offset 0

[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685ae4701c sp 0x58685ae4705c sp_offset 16
18019584 16962624 19080832 18019344 14 1 1024 723517264 398750141 0 16 0 1 1 16 0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685ae46f50 sp 0x58685ae46fdc sp_offset 35
2 16962624 14 16963256 0 18019408 16963200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18019584 16962624 1 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685ae46ec8 sp 0x58685ae46f18 sp_offset 20
2 14 1 4 18019764 293 18019616 16962624 1 3201600 14 8 0 0 0 2 16962624 14 14 0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ae46e38 sp 0x58685ae46e8c sp_offset 21
100424 14 770 4 18019764 293 3053624 18019664 16962624 1 56 1 0 0 103744 2 14 1 4 18019764 293 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ae46d54 sp 0x58685ae46df8 sp_offset 41
1 18019800 3042400 1227 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 18019760 0 14 1312 3008704 1334176 1334184 3008704 925360 107744 1744518213 3068981130 0 0 0 0 0 0 0 0 0 0 100424 14 1 4 18019764 293 3053624 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ae46c94 sp 0x58685ae46ce0 sp_offset 19
288 14 14 10 3202068 18019792 18019804 18019800 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ae46c28 sp 0x58685ae46c5c sp_offset 13
14 3201600 16962624 14 3202068 10 288 103676 288 14 14 10 3202068 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ae46bc0 sp 0x58685ae46bec sp_offset 11
16962624 18019808 101548 14 16962688 56 1 0 0 14 172 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ae46b68 sp 0x58685ae46b7c sp_offset 5
16962624 18019888 14 0 16962624 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ae46b00 sp 0x58685ae46b28 sp_offset 10
14 18020008 18020052 0 0 0 0 0 16962624 179 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685ae46ab8 sp 0x58685ae46ac8 sp_offset 4
14 18020008 14 18020008 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685ae25a5c sp 0x58685ae25a5c sp_offset 0

[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685ae25a18 sp 0x58685ae25a1c sp_offset 1
0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685ae259dc sp 0x58685ae259dc sp_offset 0

[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685ae2594c sp 0x58685ae2598c sp_offset 16
16961472 15904640 19080832 16961232 13 1 1024 723535264 398750141 0 12 0 1 1 12 0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685ae25880 sp 0x58685ae2590c sp_offset 35
2 15904640 13 15905272 0 16961296 15905216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16961472 15904640 1 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685ae257f8 sp 0x58685ae25848 sp_offset 20
2 13 1 4 16961652 293 16961504 15904640 1 3201600 13 8 0 0 0 2 15904640 13 13 0 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ae25768 sp 0x58685ae257bc sp_offset 21
100424 13 770 4 16961652 293 3053624 16961552 15904640 1 52 1 0 0 103744 2 13 1 4 16961652 293 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ae25684 sp 0x58685ae25728 sp_offset 41
1 16961688 3042400 1140 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 16961648 0 13 1225 3008704 1334176 1334184 3008704 925360 107744 1921085096 3068977370 0 0 0 0 0 0 0 0 0 0 100424 13 1 4 16961652 293 3053624 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ae255c4 sp 0x58685ae25610 sp_offset 19
288 13 13 10 3202068 16961680 16961692 16961688 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ae25558 sp 0x58685ae2558c sp_offset 13
13 3201600 15904640 13 3202068 10 288 103676 288 13 13 10 3202068 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ae254f0 sp 0x58685ae2551c sp_offset 11
15904640 16961696 101548 13 15904704 52 1 0 0 13 172 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ae25498 sp 0x58685ae254ac sp_offset 5
15904640 16961776 13 0 15904640 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ae25430 sp 0x58685ae25458 sp_offset 10
13 16961896 16961940 0 0 0 0 0 15904640 179 
[2024-04-08 16:28:33.253] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685ae253e8 sp 0x58685ae253f8 sp_offset 4
13 16961896 13 16961896 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685ae0443c sp 0x58685ae0443c sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685ae043f8 sp 0x58685ae043fc sp_offset 1
0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685ae043bc sp 0x58685ae043bc sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685ae0432c sp 0x58685ae0436c sp_offset 16
15903488 14846784 19080832 15903248 12 1 1024 723540264 398750141 0 9 0 1 1 9 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685ae04260 sp 0x58685ae042ec sp_offset 35
2 14846784 12 14847416 0 15903312 14847360 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15903488 14846784 1 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685ae041d8 sp 0x58685ae04228 sp_offset 20
2 12 1 4 15903668 293 15903520 14846784 1 3201600 12 8 0 0 0 2 14846784 12 12 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ae04148 sp 0x58685ae0419c sp_offset 21
100424 12 770 4 15903668 293 3053624 15903568 14846784 1 48 1 0 0 103744 2 12 1 4 15903668 293 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ae04064 sp 0x58685ae04108 sp_offset 41
1 15903704 3042400 1053 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 15903664 0 12 1138 3008704 1334176 1334184 3008704 925360 107744 855822283 3069006524 0 0 0 0 0 0 0 0 0 0 100424 12 1 4 15903668 293 3053624 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ae03fa4 sp 0x58685ae03ff0 sp_offset 19
288 12 12 10 3202068 15903696 15903708 15903704 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ae03f38 sp 0x58685ae03f6c sp_offset 13
12 3201600 14846784 12 3202068 10 288 103676 288 12 12 10 3202068 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ae03ed0 sp 0x58685ae03efc sp_offset 11
14846784 15903712 101548 12 14846848 48 1 0 0 12 172 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ae03e78 sp 0x58685ae03e8c sp_offset 5
14846784 15903792 12 0 14846784 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ae03e10 sp 0x58685ae03e38 sp_offset 10
12 15903912 15903956 0 0 0 0 0 14846784 179 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685ae03dc8 sp 0x58685ae03dd8 sp_offset 4
12 15903912 12 15903912 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685ade402c sp 0x58685ade402c sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685ade3fe8 sp 0x58685ade3fec sp_offset 1
0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685ade3fac sp 0x58685ade3fac sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685ade3f1c sp 0x58685ade3f5c sp_offset 16
14845632 13789056 19080832 14845392 11 1 1024 723536264 398750141 0 12 0 1 1 12 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685ade3e50 sp 0x58685ade3edc sp_offset 35
2 13789056 11 13789688 0 14845456 13789632 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14845632 13789056 1 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685ade3dc8 sp 0x58685ade3e18 sp_offset 20
2 11 1 4 14845812 293 14845664 13789056 1 3201600 11 8 0 0 0 2 13789056 11 11 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685ade3d38 sp 0x58685ade3d8c sp_offset 21
100424 11 770 4 14845812 293 3053624 14845712 13789056 1 44 1 0 0 103744 2 11 1 4 14845812 293 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685ade3c54 sp 0x58685ade3cf8 sp_offset 41
1 14845848 3042400 966 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 14845808 0 11 1051 3008704 1334176 1334184 3008704 925360 107744 1430978361 3068950027 0 0 0 0 0 0 0 0 0 0 100424 11 1 4 14845812 293 3053624 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685ade3b94 sp 0x58685ade3be0 sp_offset 19
288 11 11 10 3202068 14845840 14845852 14845848 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685ade3b28 sp 0x58685ade3b5c sp_offset 13
11 3201600 13789056 11 3202068 10 288 103676 288 11 11 10 3202068 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685ade3ac0 sp 0x58685ade3aec sp_offset 11
13789056 14845856 101548 11 13789120 44 1 0 0 11 172 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685ade3a68 sp 0x58685ade3a7c sp_offset 5
13789056 14845936 11 0 13789056 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685ade3a00 sp 0x58685ade3a28 sp_offset 10
11 14846056 14846100 0 0 0 0 0 13789056 179 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685ade39b8 sp 0x58685ade39c8 sp_offset 4
11 14846056 11 14846056 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685adc8bbc sp 0x58685adc8bbc sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685adc8b78 sp 0x58685adc8b7c sp_offset 1
0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685adc8b3c sp 0x58685adc8b3c sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685adc8aac sp 0x58685adc8aec sp_offset 16
13787904 12731456 19080832 13787664 10 1 1024 723539264 398750141 0 11 0 1 1 11 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685adc89e0 sp 0x58685adc8a6c sp_offset 35
2 12731456 10 12732088 0 13787728 12732032 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13787904 12731456 1 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685adc8958 sp 0x58685adc89a8 sp_offset 20
2 10 1 4 13788084 293 13787936 12731456 1 3201600 10 8 0 0 0 2 12731456 10 10 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685adc88c8 sp 0x58685adc891c sp_offset 21
100424 10 770 4 13788084 293 3053624 13787984 12731456 1 40 1 0 0 103744 2 10 1 4 13788084 293 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685adc87e4 sp 0x58685adc8888 sp_offset 41
1 13788120 3042400 879 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 13788080 0 10 964 3008704 1334176 1334184 3008704 925360 107744 3729348269 3069017675 0 0 0 0 0 0 0 0 0 0 100424 10 1 4 13788084 293 3053624 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685adc8724 sp 0x58685adc8770 sp_offset 19
288 10 10 10 3202068 13788112 13788124 13788120 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685adc86b8 sp 0x58685adc86ec sp_offset 13
10 3201600 12731456 10 3202068 10 288 103676 288 10 10 10 3202068 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685adc8650 sp 0x58685adc867c sp_offset 11
12731456 13788128 101548 10 12731520 40 1 0 0 10 172 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 885 ip_offset 343 lp 0x58685adc85f8 sp 0x58685adc860c sp_offset 5
12731456 13788208 10 0 12731456 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1636 ip_offset 32 lp 0x58685adc8590 sp 0x58685adc85b8 sp_offset 10
10 13788328 13788372 0 0 0 0 0 12731456 179 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1667 ip_offset 27 lp 0x58685adc8548 sp 0x58685adc8558 sp_offset 4
10 13788328 10 13788328 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1410 ip_offset 1 lp 0x58685af3d83c sp 0x58685af3d83c sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1360 ip_offset 3 lp 0x58685af3d7f8 sp 0x58685af3d7fc sp_offset 1
0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 883 ip_offset 1 lp 0x58685af3d7bc sp 0x58685af3d7bc sp_offset 0

[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 746 ip_offset 504 lp 0x58685af3d72c sp 0x58685af3d76c sp_offset 16
12730304 11673984 19080832 12730064 9 1 1024 723526264 398750141 0 13 0 1 1 13 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 737 ip_offset 468 lp 0x58685af3d660 sp 0x58685af3d6ec sp_offset 35
2 11673984 9 11674616 0 12730128 11674560 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12730304 11673984 1 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 730 ip_offset 1158 lp 0x58685af3d5d8 sp 0x58685af3d628 sp_offset 20
2 9 1 4 12730484 293 12730336 11673984 1 3201600 9 8 0 0 0 2 11673984 9 9 0 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1184 ip_offset 468 lp 0x58685af3d548 sp 0x58685af3d59c sp_offset 21
100424 9 770 4 12730484 293 3053624 12730384 11673984 1 36 1 0 0 103744 2 9 1 4 12730484 293 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 1328 ip_offset 977 lp 0x58685af3d464 sp 0x58685af3d508 sp_offset 41
1 12730520 3042400 792 3188376 0 3188372 3188360 3188336 3188344 3188384 3188368 12730480 0 9 877 3008704 1334176 1334184 3008704 925360 107744 3177360722 3069596437 0 0 0 0 0 0 0 0 0 0 100424 9 1 4 12730484 293 3053624 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 927 ip_offset 690 lp 0x58685af3d3a4 sp 0x58685af3d3f0 sp_offset 19
288 9 9 10 3202068 12730512 12730524 12730520 3188392 3188380 3188376 3188396 3188372 3188360 3188336 3188344 3188384 3188368 288 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 808 ip_offset 254 lp 0x58685af3d338 sp 0x58685af3d36c sp_offset 13
9 3201600 11673984 9 3202068 10 288 103676 288 9 9 10 3202068 
[2024-04-08 16:28:33.254] [info] [wamr_interp_frame.cpp:82] function_index 833 ip_offset 482 lp 0x58685af3d2d0 sp 0x58685af3d2fc sp_offset 11
11673984 12730528 101548 9 11674048 36 1 0 0 9 172 
